record_id,seed,center_s,start_s,end_s,score,predicted_false_alarm_window
long_no_runaway_seed_42,42,0.2495,0.0,0.499,0.0018107975057433542,0
long_no_runaway_seed_42,42,0.29950000000000004,0.05,0.549,0.016297177551690183,0
long_no_runaway_seed_42,42,0.3495,0.1,0.599,0.010864785034460124,0
long_no_runaway_seed_42,42,0.3995,0.15,0.649,0.011512126199738222,0
long_no_runaway_seed_42,42,0.4495,0.2,0.6990000000000001,0.006503936396739212,0
long_no_runaway_seed_42,42,0.4995,0.25,0.749,0.005072212841075015,0
long_no_runaway_seed_42,42,0.5495,0.3,0.799,0.00323027267939913,0
long_no_runaway_seed_42,42,0.5995,0.35000000000000003,0.849,0.003113518772059214,0
long_no_runaway_seed_42,42,0.6495,0.4,0.899,0.008717869631641575,0
long_no_runaway_seed_42,42,0.6995,0.45,0.9490000000000001,0.0,0
long_no_runaway_seed_42,42,0.7495,0.5,0.999,0.0029780283075203796,0
long_no_runaway_seed_42,42,0.7995,0.55,1.049,0.003691738045890071,0
long_no_runaway_seed_42,42,0.8494999999999999,0.6,1.099,0.00015970996034387955,0
long_no_runaway_seed_42,42,0.8995,0.65,1.149,0.0035619409820953096,0
long_no_runaway_seed_42,42,0.9495,0.7000000000000001,1.199,0.0,0
long_no_runaway_seed_42,42,0.9995,0.75,1.249,0.0,0
long_no_runaway_seed_42,42,1.0495,0.8,1.299,0.003621595011486708,0
long_no_runaway_seed_42,42,1.0995,0.85,1.349,0.014337159090614917,0
long_no_runaway_seed_42,42,1.1495,0.9,1.399,0.005213028527494784,0
long_no_runaway_seed_42,42,1.1995,0.9500000000000001,1.449,0.0,0
long_no_runaway_seed_42,42,1.2495,1.0,1.499,0.010864785034460122,0
long_no_runaway_seed_42,42,1.2995,1.05,1.549,0.0076418948133434375,0
long_no_runaway_seed_42,42,1.3495,1.1,1.599,0.002326921256565745,0
long_no_runaway_seed_42,42,1.3995000000000002,1.1500000000000001,1.649,0.000886131001859738,0
long_no_runaway_seed_42,42,1.4495,1.2,1.699,0.0025792224734849144,0
long_no_runaway_seed_42,42,1.4995,1.25,1.749,0.0001828985315079383,0
long_no_runaway_seed_42,42,1.5495,1.3,1.799,0.0001828985315079383,0
long_no_runaway_seed_42,42,1.5995,1.35,1.849,0.0001828985315079383,0
long_no_runaway_seed_42,42,1.6495000000000002,1.4000000000000001,1.899,0.0002680622217544385,0
long_no_runaway_seed_42,42,1.6995,1.45,1.949,0.0019936960372512924,0
long_no_runaway_seed_42,42,1.7495,1.5,1.999,0.0001828985315079383,0
long_no_runaway_seed_42,42,1.7995,1.55,2.049,0.006522866852981941,0
long_no_runaway_seed_42,42,1.8495000000000001,1.6,2.099,0.01914495838525873,0
long_no_runaway_seed_42,42,1.8995000000000002,1.6500000000000001,2.149,0.01821609593872078,0
long_no_runaway_seed_42,42,1.9495,1.7,2.199,0.010890294695315226,0
long_no_runaway_seed_42,42,1.9995,1.75,2.249,0.0,0
long_no_runaway_seed_42,42,2.0495,1.8,2.299,0.012312320155153328,0
long_no_runaway_seed_42,42,2.0995,1.85,2.349,0.08232218322186942,0
long_no_runaway_seed_42,42,2.1495,1.9000000000000001,2.399,0.23629554513499884,1
long_no_runaway_seed_42,42,2.1995,1.95,2.449,0.10334091205444995,0
long_no_runaway_seed_42,42,2.2495000000000003,2.0,2.499,0.052118102493645194,0
long_no_runaway_seed_42,42,2.2995,2.05,2.549,0.04621201318431644,0
long_no_runaway_seed_42,42,2.3495,2.1,2.599,0.040998984656821655,0
long_no_runaway_seed_42,42,2.3994999999999997,2.15,2.649,0.04284235696005553,0
long_no_runaway_seed_42,42,2.4495,2.2,2.699,0.09816786062511496,0
long_no_runaway_seed_42,42,2.4995000000000003,2.25,2.749,0.04356387000168913,0
long_no_runaway_seed_42,42,2.5495,2.3000000000000003,2.799,0.011632503701150558,0
long_no_runaway_seed_42,42,2.5995,2.35,2.849,0.006011406565507343,0
long_no_runaway_seed_42,42,2.6494999999999997,2.4,2.899,0.001591433516008076,0
long_no_runaway_seed_42,42,2.6995,2.45,2.949,0.0025,0
long_no_runaway_seed_42,42,2.7495000000000003,2.5,2.999,0.008221899541368703,0
long_no_runaway_seed_42,42,2.7995,2.5500000000000003,3.049,0.005332178979910186,0
long_no_runaway_seed_42,42,2.8495,2.6,3.099,0.009633001576994048,0
long_no_runaway_seed_42,42,2.8994999999999997,2.65,3.149,0.010104992652136092,0
long_no_runaway_seed_42,42,2.9495000000000005,2.7,3.1990000000000003,0.008404383592372104,0
long_no_runaway_seed_42,42,2.9995000000000003,2.75,3.249,0.022669912980021842,0
long_no_runaway_seed_42,42,3.0495,2.8000000000000003,3.299,0.023688694822667472,0
long_no_runaway_seed_42,42,3.0995,2.85,3.349,0.032168875968293265,0
long_no_runaway_seed_42,42,3.1494999999999997,2.9,3.399,0.022736481854126626,0
long_no_runaway_seed_42,42,3.1995000000000005,2.95,3.4490000000000003,0.05101018506363775,0
long_no_runaway_seed_42,42,3.2495000000000003,3.0,3.499,0.009448152479801844,0
long_no_runaway_seed_42,42,3.2995,3.0500000000000003,3.549,0.00789234710565406,0
long_no_runaway_seed_42,42,3.3495,3.1,3.599,0.004200609059763989,0
long_no_runaway_seed_42,42,3.3994999999999997,3.15,3.649,0.00418996244838463,0
long_no_runaway_seed_42,42,3.4495000000000005,3.2,3.6990000000000003,0.002379164942641276,0
long_no_runaway_seed_42,42,3.4995000000000003,3.25,3.749,0.003521381474166832,0
long_no_runaway_seed_42,42,3.5495,3.3000000000000003,3.799,0.003521381474166832,0
long_no_runaway_seed_42,42,3.5995,3.35,3.849,0.02275856352337569,0
long_no_runaway_seed_42,42,3.6494999999999997,3.4,3.899,0.014835011481863827,0
long_no_runaway_seed_42,42,3.6995000000000005,3.45,3.9490000000000003,0.019336035987945567,0
long_no_runaway_seed_42,42,3.7495000000000003,3.5,3.999,0.0021003045298819945,0
long_no_runaway_seed_42,42,3.7995,3.5500000000000003,4.049,0.004310797505743354,0
long_no_runaway_seed_42,42,3.8495,3.6,4.099,0.015585356865308559,0
long_no_runaway_seed_42,42,3.8994999999999997,3.65,4.149,0.017387781233021486,0
long_no_runaway_seed_42,42,3.9495,3.7,4.199,0.015504688122254098,0
long_no_runaway_seed_42,42,3.9995,3.75,4.249,0.0021003045298819945,0
long_no_runaway_seed_42,42,4.0495,3.8000000000000003,4.299,0.009633001576994048,0
long_no_runaway_seed_42,42,4.0995,3.85,4.349,0.008693890616510744,0
long_no_runaway_seed_42,42,4.1495,3.9,4.399,0.009926750126060561,0
long_no_runaway_seed_42,42,4.1995000000000005,3.95,4.449,0.015135537128627474,0
long_no_runaway_seed_42,42,4.249499999999999,4.0,4.499,0.001810797505743354,0
long_no_runaway_seed_42,42,4.2995,4.05,4.549,0.005721899541368702,0
long_no_runaway_seed_42,42,4.3495,4.1,4.599,0.04440154028261559,0
long_no_runaway_seed_42,42,4.3995,4.15,4.649,0.025960937210878016,0
long_no_runaway_seed_42,42,4.4495000000000005,4.2,4.699,0.017136877519326858,0
long_no_runaway_seed_42,42,4.499499999999999,4.25,4.749,0.02523516017702574,0
long_no_runaway_seed_42,42,4.5495,4.3,4.799,0.025414172637725357,0
long_no_runaway_seed_42,42,4.599500000000001,4.3500000000000005,4.849,0.0980668855367305,0
long_no_runaway_seed_42,42,4.6495,4.4,4.899,0.11122148916750142,0
long_no_runaway_seed_42,42,4.6995000000000005,4.45,4.949,0.15424600423623677,1
long_no_runaway_seed_42,42,4.749499999999999,4.5,4.999,0.19485538576781716,1
long_no_runaway_seed_42,42,4.7995,4.55,5.049,0.20071279516485763,1
long_no_runaway_seed_42,42,4.849500000000001,4.6000000000000005,5.099,0.12666735194461853,0
long_no_runaway_seed_42,42,4.8995,4.65,5.149,0.07423179593953008,0
long_no_runaway_seed_42,42,4.9495000000000005,4.7,5.199,0.05668521607938168,0
long_no_runaway_seed_42,42,4.999499999999999,4.75,5.249,0.08752180941012547,0
long_no_runaway_seed_42,42,5.0495,4.8,5.299,0.22628125717504952,1
long_no_runaway_seed_42,42,5.099500000000001,4.8500000000000005,5.349,0.11456911506621109,0
long_no_runaway_seed_42,42,5.1495,4.9,5.399,0.05695991049812017,0
long_no_runaway_seed_42,42,5.1995000000000005,4.95,5.449,0.038404702768084914,0
long_no_runaway_seed_42,42,5.2495,5.0,5.4990000000000006,0.0350547495724464,0
long_no_runaway_seed_42,42,5.2995,5.05,5.549,0.031358204841166665,0
long_no_runaway_seed_42,42,5.349500000000001,5.1000000000000005,5.599,0.022828585027061213,0
long_no_runaway_seed_42,42,5.3995,5.15,5.649,0.025737242503615258,0
long_no_runaway_seed_42,42,5.4495000000000005,5.2,5.699,0.009552107738662953,0
long_no_runaway_seed_42,42,5.4995,5.25,5.7490000000000006,0.0025,0
long_no_runaway_seed_42,42,5.5495,5.3,5.799,0.0,0
long_no_runaway_seed_42,42,5.599500000000001,5.3500000000000005,5.849,0.004310797505743354,0
long_no_runaway_seed_42,42,5.6495,5.4,5.899,0.0,0
long_no_runaway_seed_42,42,5.6995000000000005,5.45,5.949,0.005432392517230062,0
long_no_runaway_seed_42,42,5.7495,5.5,5.9990000000000006,0.027086620703177564,0
long_no_runaway_seed_42,42,5.7995,5.55,6.049,0.016951205824171603,0
long_no_runaway_seed_42,42,5.849500000000001,5.6000000000000005,6.099,0.03810334531214969,0
long_no_runaway_seed_42,42,5.8995,5.65,6.149,0.010615350541808333,0
long_no_runaway_seed_42,42,5.9495000000000005,5.7,6.199,0.0022194549822973962,0
long_no_runaway_seed_42,42,5.9995,5.75,6.2490000000000006,0.009874610039775805,0
long_no_runaway_seed_42,42,6.0495,5.8,6.299,0.027029194086825203,0
long_no_runaway_seed_42,42,6.099500000000001,5.8500000000000005,6.349,0.0524105329893097,0
long_no_runaway_seed_42,42,6.1495,5.9,6.399,0.045746889084378586,0
long_no_runaway_seed_42,42,6.1995000000000005,5.95,6.449,0.02210567258346906,0
long_no_runaway_seed_42,42,6.2495,6.0,6.4990000000000006,0.02134659487350633,0
long_no_runaway_seed_42,42,6.2995,6.05,6.549,0.031339246509042386,0
long_no_runaway_seed_42,42,6.349500000000001,6.1000000000000005,6.599,0.024529461905522475,0
long_no_runaway_seed_42,42,6.3995,6.15,6.649,0.03702501119520538,0
long_no_runaway_seed_42,42,6.4495000000000005,6.2,6.699,0.10694621165751476,0
long_no_runaway_seed_42,42,6.4995,6.25,6.7490000000000006,0.0674445057520147,0
long_no_runaway_seed_42,42,6.5495,6.3,6.799,0.05066425272276273,0
